time[s],u[m/s]
776,1.265145e-03,0.000000e+00
777,1.263545e-03,0.000000e+00
778,1.261948e-03,0.000000e+00
779,1.260356e-03,0.000000e+00
780,1.258767e-03,0.000000e+00
781,1.257183e-03,0.000000e+00
782,1.255602e-03,0.000000e+00
783,1.254026e-03,0.000000e+00
784,1.252453e-03,0.000000e+00
785,1.250884e-03,0.000000e+00
786,1.249320e-03,0.000000e+00
787,1.247759e-03,0.000000e+00
788,1.246202e-03,0.000000e+00
789,1.244649e-03,0.000000e+00
790,1.243100e-03,0.000000e+00
791,1.241554e-03,0.000000e+00
792,1.240013e-03,0.000000e+00
793,1.238475e-03,0.000000e+00
794,1.236942e-03,0.000000e+00
795,1.235411e-03,0.000000e+00
796,1.233885e-03,0.000000e+00
797,1.232363e-03,0.000000e+00
798,1.230844e-03,0.000000e+00
799,1.229329e-03,0.000000e+00
800,1.227818e-03,0.000000e+00
801,1.226310e-03,0.000000e+00
802,1.224806e-03,0.000000e+00
803,1.223306e-03,0.000000e+00
804,1.221810e-03,0.000000e+00
805,1.220317e-03,0.000000e+00
806,1.218828e-03,0.000000e+00
807,1.217342e-03,0.000000e+00
808,1.215860e-03,0.000000e+00
809,1.214382e-03,0.000000e+00
810,1.212907e-03,0.000000e+00
811,1.211436e-03,0.000000e+00
812,1.209969e-03,0.000000e+00
813,1.208505e-03,0.000000e+00
814,1.207044e-03,0.000000e+00
815,1.205587e-03,0.000000e+00
816,1.204134e-03,0.000000e+00
817,1.202684e-03,0.000000e+00
818,1.201237e-03,0.000000e+00
819,1.199794e-03,0.000000e+00
820,1.198355e-03,0.000000e+00
821,1.196919e-03,0.000000e+00
822,1.195486e-03,0.000000e+00
823,1.194057e-03,0.000000e+00
824,1.192631e-03,0.000000e+00
825,1.191209e-03,0.000000e+00
826,1.189790e-03,0.000000e+00
827,1.188374e-03,0.000000e+00
828,1.186962e-03,0.000000e+00
829,1.185553e-03,0.000000e+00
830,1.184148e-03,0.000000e+00
831,1.182745e-03,0.000000e+00
832,1.181347e-03,0.000000e+00
833,1.179951e-03,0.000000e+00
834,1.178559e-03,0.000000e+00
835,1.177170e-03,0.000000e+00
836,1.175784e-03,0.000000e+00
837,1.174401e-03,0.000000e+00
838,1.173022e-03,0.000000e+00
839,1.171646e-03,0.000000e+00
840,1.170274e-03,0.000000e+00
841,1.168904e-03,0.000000e+00
842,1.167538e-03,0.000000e+00
843,1.166174e-03,0.000000e+00
844,1.164815e-03,0.000000e+00
845,1.163458e-03,0.000000e+00
846,1.162104e-03,0.000000e+00
847,1.160754e-03,0.000000e+00
848,1.159406e-03,0.000000e+00
849,1.158062e-03,0.000000e+00
850,1.156721e-03,0.000000e+00
851,1.155383e-03,0.000000e+00
852,1.154048e-03,0.000000e+00
853,1.152716e-03,0.000000e+00
854,1.151387e-03,0.000000e+00
855,1.150062e-03,0.000000e+00
856,1.148739e-03,0.000000e+00
857,1.147420e-03,0.000000e+00
858,1.146103e-03,0.000000e+00
859,1.144789e-03,0.000000e+00
860,1.143479e-03,0.000000e+00
861,1.142171e-03,0.000000e+00
862,1.140867e-03,0.000000e+00
863,1.139565e-03,0.000000e+00
864,1.138267e-03,0.000000e+00
865,1.136971e-03,0.000000e+00
866,1.135678e-03,0.000000e+00
867,1.134388e-03,0.000000e+00
868,1.133102e-03,0.000000e+00
869,1.131818e-03,0.000000e+00
870,1.130537e-03,0.000000e+00
871,1.129259e-03,0.000000e+00
872,1.127983e-03,0.000000e+00
873,1.126711e-03,0.000000e+00
874,1.125442e-03,0.000000e+00
875,1.124175e-03,0.000000e+00
876,1.122911e-03,0.000000e+00
877,1.121650e-03,0.000000e+00
878,1.120392e-03,0.000000e+00
879,1.119137e-03,0.000000e+00
880,1.117884e-03,0.000000e+00
881,1.116635e-03,0.000000e+00
882,1.115388e-03,0.000000e+00
883,1.114144e-03,0.000000e+00
884,1.112902e-03,0.000000e+00
885,1.111664e-03,0.000000e+00
886,1.110428e-03,0.000000e+00
887,1.109195e-03,0.000000e+00
888,1.107965e-03,0.000000e+00
889,1.106737e-03,0.000000e+00
890,1.105512e-03,0.000000e+00
891,1.104290e-03,0.000000e+00
892,1.103071e-03,0.000000e+00
893,1.101854e-03,0.000000e+00
894,1.100640e-03,0.000000e+00
895,1.099428e-03,0.000000e+00
896,1.098220e-03,0.000000e+00
897,1.097014e-03,0.000000e+00
898,1.095810e-03,0.000000e+00
899,1.094609e-03,0.000000e+00
900,1.093411e-03,0.000000e+00
901,1.092216e-03,0.000000e+00
902,1.091023e-03,0.000000e+00
903,1.089832e-03,0.000000e+00
904,1.088645e-03,0.000000e+00
905,1.087459e-03,0.000000e+00
906,1.086277e-03,0.000000e+00
907,1.085097e-03,0.000000e+00
908,1.083919e-03,0.000000e+00
909,1.082745e-03,0.000000e+00
910,1.081572e-03,0.000000e+00
911,1.080402e-03,0.000000e+00
912,1.079235e-03,0.000000e+00
913,1.078070e-03,0.000000e+00
914,1.076908e-03,0.000000e+00
915,1.075748e-03,0.000000e+00
916,1.074591e-03,0.000000e+00
917,1.073436e-03,0.000000e+00
918,1.072284e-03,0.000000e+00
919,1.071134e-03,0.000000e+00
920,1.069987e-03,0.000000e+00
921,1.068842e-03,0.000000e+00
922,1.067700e-03,0.000000e+00
923,1.066560e-03,0.000000e+00
924,1.065422e-03,0.000000e+00
925,1.064287e-03,0.000000e+00
926,1.063154e-03,0.000000e+00
927,1.062024e-03,0.000000e+00
928,1.060896e-03,0.000000e+00
929,1.059771e-03,0.000000e+00
930,1.058648e-03,0.000000e+00
931,1.057527e-03,0.000000e+00
932,1.056408e-03,0.000000e+00
933,1.055293e-03,0.000000e+00
934,1.054179e-03,0.000000e+00
935,1.053068e-03,0.000000e+00
936,1.051959e-03,0.000000e+00
937,1.050852e-03,0.000000e+00
938,1.049748e-03,0.000000e+00
939,1.048646e-03,0.000000e+00
940,1.047546e-03,0.000000e+00
941,1.046449e-03,0.000000e+00
942,1.045354e-03,0.000000e+00
943,1.044261e-03,0.000000e+00
944,1.043170e-03,0.000000e+00
945,1.042082e-03,0.000000e+00
946,1.040996e-03,0.000000e+00
947,1.039913e-03,0.000000e+00
948,1.038831e-03,0.000000e+00
949,1.037752e-03,0.000000e+00
950,1.036675e-03,0.000000e+00
951,1.035600e-03,0.000000e+00
952,1.034528e-03,0.000000e+00
953,1.033458e-03,0.000000e+00
954,1.032390e-03,0.000000e+00
955,1.031324e-03,0.000000e+00
956,1.030260e-03,0.000000e+00
957,1.029199e-03,0.000000e+00
958,1.028140e-03,0.000000e+00
959,1.027082e-03,0.000000e+00
960,1.026028e-03,0.000000e+00
961,1.024975e-03,0.000000e+00
962,1.023924e-03,0.000000e+00
963,1.022876e-03,0.000000e+00
964,1.021830e-03,0.000000e+00
965,1.020785e-03,0.000000e+00
966,1.019743e-03,0.000000e+00
967,1.018704e-03,0.000000e+00
968,1.017666e-03,0.000000e+00
969,1.016630e-03,0.000000e+00
970,1.015597e-03,0.000000e+00
971,1.014565e-03,0.000000e+00
972,1.013536e-03,0.000000e+00
973,1.012509e-03,0.000000e+00
974,1.011483e-03,0.000000e+00
975,1.010460e-03,0.000000e+00
976,1.009439e-03,0.000000e+00
977,1.008420e-03,0.000000e+00
978,1.007403e-03,0.000000e+00
979,1.006389e-03,0.000000e+00
980,1.005376e-03,0.000000e+00
981,1.004365e-03,0.000000e+00
982,1.003356e-03,0.000000e+00
983,1.002349e-03,0.000000e+00
984,1.001345e-03,0.000000e+00
985,1.000342e-03,0.000000e+00
986,9.993414e-04,0.000000e+00
987,9.983427e-04,0.000000e+00
988,9.973460e-04,0.000000e+00
989,9.963513e-04,0.000000e+00
990,9.953586e-04,0.000000e+00
991,9.943678e-04,0.000000e+00
992,9.933791e-04,0.000000e+00
993,9.923923e-04,0.000000e+00
994,9.914074e-04,0.000000e+00
995,9.904245e-04,0.000000e+00
996,9.894436e-04,0.000000e+00
997,9.884646e-04,0.000000e+00
998,9.874875e-04,0.000000e+00
999,9.865124e-04,0.000000e+00
1000,9.855392e-04,0.000000e+00
